[27Nov2024 02:06:42.325] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[27Nov2024 02:06:42.328] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[27Nov2024 02:06:42.403] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/Vinterheim-MC/servidor_minecraft/config/fml.toml is not correct. Correcting
[27Nov2024 02:06:42.405] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[27Nov2024 02:06:42.406] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[27Nov2024 02:06:42.407] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[27Nov2024 02:06:43.750] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Nov2024 02:06:43.801] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Vinterheim-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Nov2024 02:06:44.509] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.511] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.512] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:44.556] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Vinterheim-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[27Nov2024 02:06:45.390] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[27Nov2024 02:06:45.392] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Vinterheim-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[27Nov2024 02:06:45.392] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[27Nov2024 02:06:45.825] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[27Nov2024 02:06:45.849] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[27Nov2024 02:06:45.863] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[27Nov2024 02:06:45.878] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Vinterheim-MC/servidor_minecraft/mods/scripts as it did not exist.
[27Nov2024 02:06:45.886] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[27Nov2024 02:06:46.555] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[27Nov2024 02:06:46.563] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[27Nov2024 02:06:46.817] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[27Nov2024 02:06:47.465] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5166ms
[27Nov2024 02:06:51.055] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[27Nov2024 02:06:53.422] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Nov2024 02:06:53.810] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.812] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[27Nov2024 02:06:53.948] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[27Nov2024 02:06:53.949] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[27Nov2024 02:06:54.024] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[27Nov2024 02:06:54.025] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27Nov2024 02:06:54.058] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27Nov2024 02:06:54.079] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.125] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27Nov2024 02:06:54.135] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.143] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.155] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[27Nov2024 02:06:54.188] [main/INFO] [Puzzles Lib/]: Loading 210 mods:
	- adorn 5.0.1+1.20.1
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Min Height was corrected from null to its default, 64. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Max Height was corrected from null to its default, 128. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Cluster Size was corrected from null to its default, 64. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.new_stone_types.myalite.oregen_upper.Cluster Count was corrected from null to its default, 0.1666666. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.730] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Rarity was corrected from null to its default, 2. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Min Y Level was corrected from null to its default, 105. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Max Y Level was corrected from null to its default, 140. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Size was corrected from null to its default, 72. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Size was corrected from null to its default, 15. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Horizontal Variation was corrected from null to its default, 22. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.Vertical Variation was corrected from null to its default, 4. 
[27Nov2024 02:07:12.731] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.dimensions.Dimensions was corrected from null to its default, [minecraft:overworld]. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Biome Tags was corrected from null to its default, []. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.732] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Biomes was corrected from null to its default, [minecraft:frozen_peaks]. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.permafrost.generation_settings.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Rarity was corrected from null to its default, 200. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Radius was corrected from null to its default, 15. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Enable Myalite Viaducts was corrected from null to its default, true. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Myalite Conduit Distance was corrected from null to its default, 24. 
[27Nov2024 02:07:12.733] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.Renewable Myalite was corrected from null to its default, true. 
[27Nov2024 02:07:12.734] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.734] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.735] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.dimensions.Dimensions was corrected from null to its default, [minecraft:the_end]. 
[27Nov2024 02:07:12.735] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.735] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.735] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Biome Tags was corrected from null to its default, []. 
[27Nov2024 02:07:12.735] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.736] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.736] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Biomes was corrected from null to its default, [minecraft:end_highlands]. 
[27Nov2024 02:07:12.744] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key world.spiral_spires.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.751] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Crabs was corrected from null to its default, true. 
[27Nov2024 02:07:12.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Forgotten was corrected from null to its default, true. 
[27Nov2024 02:07:12.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Foxhound was corrected from null to its default, true. 
[27Nov2024 02:07:12.752] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Shiba was corrected from null to its default, true. 
[27Nov2024 02:07:12.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Stonelings was corrected from null to its default, true. 
[27Nov2024 02:07:12.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Toretoise was corrected from null to its default, true. 
[27Nov2024 02:07:12.753] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.Wraith was corrected from null to its default, true. 
[27Nov2024 02:07:12.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Enable Brewing was corrected from null to its default, true. 
[27Nov2024 02:07:12.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Resilience Required For All Effects was corrected from null to its default, true. 
[27Nov2024 02:07:12.754] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.Add Crab Leg To Fisherman Trades was corrected from null to its default, true. 
[27Nov2024 02:07:12.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Spawn Weight was corrected from null to its default, 5. 
[27Nov2024 02:07:12.755] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.Max Group Size was corrected from null to its default, 3. 
[27Nov2024 02:07:12.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.756] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, [minecraft:is_beach]. 
[27Nov2024 02:07:12.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.759] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Biomes was corrected from null to its default, []. 
[27Nov2024 02:07:12.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.crabs.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.760] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Forgotten Spawn Rate was corrected from null to its default, 0.05. 
[27Nov2024 02:07:12.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.forgotten.Max Height For Spawn was corrected from null to its default, 0. 
[27Nov2024 02:07:12.761] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Tame Chance was corrected from null to its default, 0.05. 
[27Nov2024 02:07:12.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.Foxhounds Speed Up Furnaces was corrected from null to its default, true. 
[27Nov2024 02:07:12.762] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.763] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Spawn Weight was corrected from null to its default, 30. 
[27Nov2024 02:07:12.763] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.Max Group Size was corrected from null to its default, 2. 
[27Nov2024 02:07:12.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.764] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[27Nov2024 02:07:12.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:nether_wastes, minecraft:basalt_deltas]. 
[27Nov2024 02:07:12.765] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.766] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Max Cost was corrected from null to its default, 0.7. 
[27Nov2024 02:07:12.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Spawn Cost was corrected from null to its default, 0.15. 
[27Nov2024 02:07:12.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Spawn Weight was corrected from null to its default, 2. 
[27Nov2024 02:07:12.767] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.Max Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.768] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags.Biome Tags was corrected from null to its default, []. 
[27Nov2024 02:07:12.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.tags.Is Blacklist was corrected from null to its default, true. 
[27Nov2024 02:07:12.769] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.770] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes.Biomes was corrected from null to its default, [minecraft:soul_sand_valley]. 
[27Nov2024 02:07:12.770] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foxhound.lesser_spawn_config.biomes.biomes.Is Blacklist was corrected from null to its default, false. 
[27Nov2024 02:07:12.770] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.770] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.Ignore Areas With Skylight was corrected from null to its default, false. 
[27Nov2024 02:07:12.770] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Nov2024 02:07:12.771] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Spawn Weight was corrected from null to its default, 40. 
[27Nov2024 02:07:12.771] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Min Group Size was corrected from null to its default, 1. 
[27Nov2024 02:07:12.771] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.shiba.spawn_config.Max Group Size was corrected from null to its default, 3. 
